date,hospitalized_current,icu_current,ventilator_current,hospitalized_new,discharged_new,discharged_cumulative
2020-07-02 00:00:00,1507.0,453.0,31.0,,252.0,9846.0
2020-07-03 00:00:00,1520.0,437.0,33.0,46.0,247.0,10093.0
2020-07-04 00:00:00,1509.0,435.0,30.0,74.0,303.0,10396.0
2020-07-05 00:00:00,1551.0,422.0,29.0,54.0,322.0,10718.0
2020-07-06 00:00:00,1489.0,425.0,31.0,39.0,329.0,11047.0
2020-07-07 00:00:00,1474.0,391.0,29.0,69.0,194.0,11241.0
2020-07-08 00:00:00,1429.0,388.0,28.0,73.0,308.0,11549.0
2020-07-09 00:00:00,1327.0,376.0,32.0,64.0,387.0,11936.0
2020-07-10 00:00:00,1388.0,363.0,26.0,68.0,252.0,12188.0
2020-07-11 00:00:00,1385.0,373.0,24.0,72.0,268.0,12456.0
2020-07-12 00:00:00,1412.0,366.0,25.0,61.0,211.0,12667.0
2020-07-13 00:00:00,1441.0,362.0,24.0,35.0,126.0,12793.0
2020-07-14 00:00:00,1359.0,358.0,27.0,,240.0,13033.0
2020-07-15 00:00:00,1344.0,346.0,27.0,78.0,265.0,13298.0
2020-07-16 00:00:00,1331.0,345.0,27.0,,342.0,13640.0
2020-07-17 00:00:00,1233.0,372.0,26.0,87.0,273.0,13913.0
2020-07-18 00:00:00,1329.0,362.0,27.0,80.0,270.0,14183.0
2020-07-19 00:00:00,1380.0,369.0,26.0,49.0,193.0,14376.0
2020-07-20 00:00:00,1427.0,366.0,31.0,,91.0,14467.0
2020-07-21 00:00:00,1388.0,364.0,26.0,100.0,132.0,14599.0
2020-07-22 00:00:00,1377.0,404.0,25.0,,257.0,14856.0
2020-07-23 00:00:00,1343.0,421.0,28.0,79.0,318.0,15174.0
2020-07-24 00:00:00,1446.0,400.0,29.0,72.0,233.0,15407.0
2020-07-25 00:00:00,1397.0,327.0,29.0,81.0,201.0,15605.0
2020-07-26 00:00:00,1499.0,425.0,29.0,,245.0,16154.0
2020-07-27 00:00:00,1499.0,425.0,29.0,68.0,245.0,16154.0
2020-07-28 00:00:00,1510.0,435.0,38.0,117.0,308.0,16462.0
2020-07-29 00:00:00,1514.0,454.0,36.0,99.0,323.0,16785.0
2020-07-30 00:00:00,1581.0,426.0,34.0,112.0,255.0,17040.0
2020-07-31 00:00:00,1556.0,400.0,39.0,,229.0,17269.0
2020-08-01 00:00:00,1594.0,442.0,39.0,,302.0,17571.0
2020-08-02 00:00:00,1586.0,425.0,40.0,,,17816.0
2020-08-03 00:00:00,1633.0,437.0,41.0,,126.0,17942.0
2020-08-04 00:00:00,1618.0,451.0,31.0,,225.0,18167.0
2020-08-05 00:00:00,1602.0,442.0,38.0,,251.0,18418.0
2020-08-06 00:00:00,1614.0,424.0,35.0,,258.0,18676.0
2020-08-07 00:00:00,1593.0,419.0,29.0,,242.0,18918.0
2020-08-08 00:00:00,1608.0,434.0,33.0,,182.0,19100.0
2020-08-09 00:00:00,1623.0,473.0,31.0,,200.0,19300.0
2020-08-10 00:00:00,1618.0,442.0,31.0,,165.0,19465.0
2020-08-11 00:00:00,1616.0,426.0,28.0,,275.0,
2020-08-12 00:00:00,1517.0,413.0,30.0,,258.0,19998.0
2020-08-13 00:00:00,1672.0,468.0,25.0,,278.0,20276.0
2020-08-14 00:00:00,1710.0,466.0,25.0,,280.0,20556.0
2020-08-15 00:00:00,1718.0,465.0,25.0,,352.0,20908.0
2020-08-16 00:00:00,1674.0,459.0,26.0,,312.0,21220.0
2020-08-17 00:00:00,1772.0,470.0,28.0,,323.0,21543.0
2020-08-18 00:00:00,1731.0,497.0,31.0,,342.0,21885.0
2020-08-19 00:00:00,1769.0,512.0,31.0,,284.0,22169.0
2020-08-20 00:00:00,1683.0,444.0,27.0,,242.0,22411.0
2020-08-21 00:00:00,1856.0,534.0,35.0,,262.0,22673.0
2020-08-22 00:00:00,1860.0,554.0,34.0,,285.0,22958.0
2920-08-23 00:00:00,1898.0,575.0,34.0,,304.0,23262.0
2020-08-24 00:00:00,1964.0,553.0,37.0,,308.0,23570.0
2020-08-25 00:00:00,1975.0,549.0,32.0,,299.0,23869.0
